SiteName,time,"latitude[unit=""degrees_north""]","longitude[unit=""degrees_east""]",deficit_CCSM4_rcp45
bearlake_fromgrid,2020-01-01T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-02T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-03T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-04T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-05T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-06T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-07T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-08T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-09T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-10T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-11T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-12T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-13T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-14T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-15T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-16T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-17T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-18T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-19T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-20T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-21T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-22T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-23T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-24T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-25T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-26T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-27T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-28T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-29T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-30T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-01-31T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-01T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-02T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-03T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-04T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-05T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-06T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-07T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-08T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-09T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-10T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-11T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-12T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-13T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-14T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-15T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-16T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-17T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-18T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-19T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-20T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-21T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-22T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-23T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-24T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-25T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-26T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-27T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-28T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-02-29T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-01T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-02T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-03T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-04T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-05T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-06T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-07T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-08T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-09T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-10T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-11T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-12T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-13T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-14T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-15T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-16T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-17T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-18T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-19T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-20T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-21T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-22T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-23T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-24T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-25T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-26T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-27T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-28T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-29T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-03-30T12:00:00Z,38.90637149,-105.2989972,0.1
bearlake_fromgrid,2020-03-31T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-04-01T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-04-02T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-04-03T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-04-04T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-04-05T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-04-06T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-04-07T12:00:00Z,38.90637149,-105.2989972,0.1
bearlake_fromgrid,2020-04-08T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-04-09T12:00:00Z,38.90637149,-105.2989972,0.2
bearlake_fromgrid,2020-04-10T12:00:00Z,38.90637149,-105.2989972,0.3
bearlake_fromgrid,2020-04-11T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-04-12T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-04-13T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-04-14T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-04-15T12:00:00Z,38.90637149,-105.2989972,0.2
bearlake_fromgrid,2020-04-16T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-04-17T12:00:00Z,38.90637149,-105.2989972,0.4
bearlake_fromgrid,2020-04-18T12:00:00Z,38.90637149,-105.2989972,0.4
bearlake_fromgrid,2020-04-19T12:00:00Z,38.90637149,-105.2989972,0.6
bearlake_fromgrid,2020-04-20T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-04-21T12:00:00Z,38.90637149,-105.2989972,0.4
bearlake_fromgrid,2020-04-22T12:00:00Z,38.90637149,-105.2989972,0.4
bearlake_fromgrid,2020-04-23T12:00:00Z,38.90637149,-105.2989972,0.4
bearlake_fromgrid,2020-04-24T12:00:00Z,38.90637149,-105.2989972,0.8
bearlake_fromgrid,2020-04-25T12:00:00Z,38.90637149,-105.2989972,0.6
bearlake_fromgrid,2020-04-26T12:00:00Z,38.90637149,-105.2989972,0.8
bearlake_fromgrid,2020-04-27T12:00:00Z,38.90637149,-105.2989972,1.0
bearlake_fromgrid,2020-04-28T12:00:00Z,38.90637149,-105.2989972,1.2
bearlake_fromgrid,2020-04-29T12:00:00Z,38.90637149,-105.2989972,0.6
bearlake_fromgrid,2020-04-30T12:00:00Z,38.90637149,-105.2989972,1.0
bearlake_fromgrid,2020-05-01T12:00:00Z,38.90637149,-105.2989972,1.0
bearlake_fromgrid,2020-05-02T12:00:00Z,38.90637149,-105.2989972,1.3
bearlake_fromgrid,2020-05-03T12:00:00Z,38.90637149,-105.2989972,1.1
bearlake_fromgrid,2020-05-04T12:00:00Z,38.90637149,-105.2989972,1.2
bearlake_fromgrid,2020-05-05T12:00:00Z,38.90637149,-105.2989972,1.5
bearlake_fromgrid,2020-05-06T12:00:00Z,38.90637149,-105.2989972,1.7
bearlake_fromgrid,2020-05-07T12:00:00Z,38.90637149,-105.2989972,1.8
bearlake_fromgrid,2020-05-08T12:00:00Z,38.90637149,-105.2989972,1.4
bearlake_fromgrid,2020-05-09T12:00:00Z,38.90637149,-105.2989972,1.4
bearlake_fromgrid,2020-05-10T12:00:00Z,38.90637149,-105.2989972,1.5
bearlake_fromgrid,2020-05-11T12:00:00Z,38.90637149,-105.2989972,2.2
bearlake_fromgrid,2020-05-12T12:00:00Z,38.90637149,-105.2989972,1.6
bearlake_fromgrid,2020-05-13T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-05-14T12:00:00Z,38.90637149,-105.2989972,2.1
bearlake_fromgrid,2020-05-15T12:00:00Z,38.90637149,-105.2989972,1.3
bearlake_fromgrid,2020-05-16T12:00:00Z,38.90637149,-105.2989972,1.3
bearlake_fromgrid,2020-05-17T12:00:00Z,38.90637149,-105.2989972,1.8
bearlake_fromgrid,2020-05-18T12:00:00Z,38.90637149,-105.2989972,2.7
bearlake_fromgrid,2020-05-19T12:00:00Z,38.90637149,-105.2989972,2.5
bearlake_fromgrid,2020-05-20T12:00:00Z,38.90637149,-105.2989972,1.4
bearlake_fromgrid,2020-05-21T12:00:00Z,38.90637149,-105.2989972,2.9
bearlake_fromgrid,2020-05-22T12:00:00Z,38.90637149,-105.2989972,2.6
bearlake_fromgrid,2020-05-23T12:00:00Z,38.90637149,-105.2989972,1.8
bearlake_fromgrid,2020-05-24T12:00:00Z,38.90637149,-105.2989972,2.9
bearlake_fromgrid,2020-05-25T12:00:00Z,38.90637149,-105.2989972,2.7
bearlake_fromgrid,2020-05-26T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-05-27T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-05-28T12:00:00Z,38.90637149,-105.2989972,1.2
bearlake_fromgrid,2020-05-29T12:00:00Z,38.90637149,-105.2989972,1.2
bearlake_fromgrid,2020-05-30T12:00:00Z,38.90637149,-105.2989972,1.4
bearlake_fromgrid,2020-05-31T12:00:00Z,38.90637149,-105.2989972,1.5
bearlake_fromgrid,2020-06-01T12:00:00Z,38.90637149,-105.2989972,1.5
bearlake_fromgrid,2020-06-02T12:00:00Z,38.90637149,-105.2989972,1.6
bearlake_fromgrid,2020-06-03T12:00:00Z,38.90637149,-105.2989972,1.7
bearlake_fromgrid,2020-06-04T12:00:00Z,38.90637149,-105.2989972,1.1
bearlake_fromgrid,2020-06-05T12:00:00Z,38.90637149,-105.2989972,2.0
bearlake_fromgrid,2020-06-06T12:00:00Z,38.90637149,-105.2989972,1.9
bearlake_fromgrid,2020-06-07T12:00:00Z,38.90637149,-105.2989972,2.1
bearlake_fromgrid,2020-06-08T12:00:00Z,38.90637149,-105.2989972,2.4
bearlake_fromgrid,2020-06-09T12:00:00Z,38.90637149,-105.2989972,2.5
bearlake_fromgrid,2020-06-10T12:00:00Z,38.90637149,-105.2989972,2.6
bearlake_fromgrid,2020-06-11T12:00:00Z,38.90637149,-105.2989972,2.0
bearlake_fromgrid,2020-06-12T12:00:00Z,38.90637149,-105.2989972,1.2
bearlake_fromgrid,2020-06-13T12:00:00Z,38.90637149,-105.2989972,1.9
bearlake_fromgrid,2020-06-14T12:00:00Z,38.90637149,-105.2989972,1.7
bearlake_fromgrid,2020-06-15T12:00:00Z,38.90637149,-105.2989972,1.4
bearlake_fromgrid,2020-06-16T12:00:00Z,38.90637149,-105.2989972,1.5
bearlake_fromgrid,2020-06-17T12:00:00Z,38.90637149,-105.2989972,0.9
bearlake_fromgrid,2020-06-18T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-06-19T12:00:00Z,38.90637149,-105.2989972,1.4
bearlake_fromgrid,2020-06-20T12:00:00Z,38.90637149,-105.2989972,1.5
bearlake_fromgrid,2020-06-21T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-06-22T12:00:00Z,38.90637149,-105.2989972,0.7
bearlake_fromgrid,2020-06-23T12:00:00Z,38.90637149,-105.2989972,1.5
bearlake_fromgrid,2020-06-24T12:00:00Z,38.90637149,-105.2989972,2.4
bearlake_fromgrid,2020-06-25T12:00:00Z,38.90637149,-105.2989972,2.6
bearlake_fromgrid,2020-06-26T12:00:00Z,38.90637149,-105.2989972,2.6
bearlake_fromgrid,2020-06-27T12:00:00Z,38.90637149,-105.2989972,0.8
bearlake_fromgrid,2020-06-28T12:00:00Z,38.90637149,-105.2989972,0.5
bearlake_fromgrid,2020-06-29T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-06-30T12:00:00Z,38.90637149,-105.2989972,0.0
