SiteName,time,"latitude[unit=""degrees_north""]","longitude[unit=""degrees_east""]",deficit_CCSM4_rcp45
bearlake_fromgrid,2020-07-01T12:00:00Z,38.90637149,-105.2989972,2.4
bearlake_fromgrid,2020-07-02T12:00:00Z,38.90637149,-105.2989972,1.0
bearlake_fromgrid,2020-07-03T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-07-04T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-07-05T12:00:00Z,38.90637149,-105.2989972,1.7
bearlake_fromgrid,2020-07-06T12:00:00Z,38.90637149,-105.2989972,0.2
bearlake_fromgrid,2020-07-07T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-07-08T12:00:00Z,38.90637149,-105.2989972,2.3
bearlake_fromgrid,2020-07-09T12:00:00Z,38.90637149,-105.2989972,2.4
bearlake_fromgrid,2020-07-10T12:00:00Z,38.90637149,-105.2989972,2.5
bearlake_fromgrid,2020-07-11T12:00:00Z,38.90637149,-105.2989972,2.6
bearlake_fromgrid,2020-07-12T12:00:00Z,38.90637149,-105.2989972,2.5
bearlake_fromgrid,2020-07-13T12:00:00Z,38.90637149,-105.2989972,2.7
bearlake_fromgrid,2020-07-14T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-07-15T12:00:00Z,38.90637149,-105.2989972,1.7
bearlake_fromgrid,2020-07-16T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-07-17T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-07-18T12:00:00Z,38.90637149,-105.2989972,1.4
bearlake_fromgrid,2020-07-19T12:00:00Z,38.90637149,-105.2989972,1.2
bearlake_fromgrid,2020-07-20T12:00:00Z,38.90637149,-105.2989972,0.7
bearlake_fromgrid,2020-07-21T12:00:00Z,38.90637149,-105.2989972,2.4
bearlake_fromgrid,2020-07-22T12:00:00Z,38.90637149,-105.2989972,1.5
bearlake_fromgrid,2020-07-23T12:00:00Z,38.90637149,-105.2989972,0.7
bearlake_fromgrid,2020-07-24T12:00:00Z,38.90637149,-105.2989972,2.4
bearlake_fromgrid,2020-07-25T12:00:00Z,38.90637149,-105.2989972,2.6
bearlake_fromgrid,2020-07-26T12:00:00Z,38.90637149,-105.2989972,3.0
bearlake_fromgrid,2020-07-27T12:00:00Z,38.90637149,-105.2989972,2.8
bearlake_fromgrid,2020-07-28T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-07-29T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-07-30T12:00:00Z,38.90637149,-105.2989972,2.5
bearlake_fromgrid,2020-07-31T12:00:00Z,38.90637149,-105.2989972,3.1
bearlake_fromgrid,2020-08-01T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-08-02T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-08-03T12:00:00Z,38.90637149,-105.2989972,0.5
bearlake_fromgrid,2020-08-04T12:00:00Z,38.90637149,-105.2989972,0.6
bearlake_fromgrid,2020-08-05T12:00:00Z,38.90637149,-105.2989972,0.2
bearlake_fromgrid,2020-08-06T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-08-07T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-08-08T12:00:00Z,38.90637149,-105.2989972,1.2
bearlake_fromgrid,2020-08-09T12:00:00Z,38.90637149,-105.2989972,0.1
bearlake_fromgrid,2020-08-10T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-08-11T12:00:00Z,38.90637149,-105.2989972,0.1
bearlake_fromgrid,2020-08-12T12:00:00Z,38.90637149,-105.2989972,0.1
bearlake_fromgrid,2020-08-13T12:00:00Z,38.90637149,-105.2989972,0.5
bearlake_fromgrid,2020-08-14T12:00:00Z,38.90637149,-105.2989972,0.7
bearlake_fromgrid,2020-08-15T12:00:00Z,38.90637149,-105.2989972,0.6
bearlake_fromgrid,2020-08-16T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-08-17T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-08-18T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-08-19T12:00:00Z,38.90637149,-105.2989972,0.8
bearlake_fromgrid,2020-08-20T12:00:00Z,38.90637149,-105.2989972,1.1
bearlake_fromgrid,2020-08-21T12:00:00Z,38.90637149,-105.2989972,1.1
bearlake_fromgrid,2020-08-22T12:00:00Z,38.90637149,-105.2989972,1.4
bearlake_fromgrid,2020-08-23T12:00:00Z,38.90637149,-105.2989972,1.5
bearlake_fromgrid,2020-08-24T12:00:00Z,38.90637149,-105.2989972,1.4
bearlake_fromgrid,2020-08-25T12:00:00Z,38.90637149,-105.2989972,1.5
bearlake_fromgrid,2020-08-26T12:00:00Z,38.90637149,-105.2989972,1.8
bearlake_fromgrid,2020-08-27T12:00:00Z,38.90637149,-105.2989972,1.8
bearlake_fromgrid,2020-08-28T12:00:00Z,38.90637149,-105.2989972,0.6
bearlake_fromgrid,2020-08-29T12:00:00Z,38.90637149,-105.2989972,0.8
bearlake_fromgrid,2020-08-30T12:00:00Z,38.90637149,-105.2989972,2.1
bearlake_fromgrid,2020-08-31T12:00:00Z,38.90637149,-105.2989972,2.2
bearlake_fromgrid,2020-09-01T12:00:00Z,38.90637149,-105.2989972,0.3
bearlake_fromgrid,2020-09-02T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-09-03T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-09-04T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-09-05T12:00:00Z,38.90637149,-105.2989972,0.3
bearlake_fromgrid,2020-09-06T12:00:00Z,38.90637149,-105.2989972,0.5
bearlake_fromgrid,2020-09-07T12:00:00Z,38.90637149,-105.2989972,0.5
bearlake_fromgrid,2020-09-08T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-09-09T12:00:00Z,38.90637149,-105.2989972,0.7
bearlake_fromgrid,2020-09-10T12:00:00Z,38.90637149,-105.2989972,0.9
bearlake_fromgrid,2020-09-11T12:00:00Z,38.90637149,-105.2989972,1.0
bearlake_fromgrid,2020-09-12T12:00:00Z,38.90637149,-105.2989972,1.2
bearlake_fromgrid,2020-09-13T12:00:00Z,38.90637149,-105.2989972,1.3
bearlake_fromgrid,2020-09-14T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-09-15T12:00:00Z,38.90637149,-105.2989972,0.1
bearlake_fromgrid,2020-09-16T12:00:00Z,38.90637149,-105.2989972,1.2
bearlake_fromgrid,2020-09-17T12:00:00Z,38.90637149,-105.2989972,1.3
bearlake_fromgrid,2020-09-18T12:00:00Z,38.90637149,-105.2989972,1.5
bearlake_fromgrid,2020-09-19T12:00:00Z,38.90637149,-105.2989972,1.5
bearlake_fromgrid,2020-09-20T12:00:00Z,38.90637149,-105.2989972,1.2
bearlake_fromgrid,2020-09-21T12:00:00Z,38.90637149,-105.2989972,1.5
bearlake_fromgrid,2020-09-22T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-09-23T12:00:00Z,38.90637149,-105.2989972,0.8
bearlake_fromgrid,2020-09-24T12:00:00Z,38.90637149,-105.2989972,1.3
bearlake_fromgrid,2020-09-25T12:00:00Z,38.90637149,-105.2989972,1.3
bearlake_fromgrid,2020-09-26T12:00:00Z,38.90637149,-105.2989972,1.0
bearlake_fromgrid,2020-09-27T12:00:00Z,38.90637149,-105.2989972,1.3
bearlake_fromgrid,2020-09-28T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-09-29T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-09-30T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-10-01T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-10-02T12:00:00Z,38.90637149,-105.2989972,0.5
bearlake_fromgrid,2020-10-03T12:00:00Z,38.90637149,-105.2989972,0.5
bearlake_fromgrid,2020-10-04T12:00:00Z,38.90637149,-105.2989972,0.6
bearlake_fromgrid,2020-10-05T12:00:00Z,38.90637149,-105.2989972,0.4
bearlake_fromgrid,2020-10-06T12:00:00Z,38.90637149,-105.2989972,0.5
bearlake_fromgrid,2020-10-07T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-10-08T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-10-09T12:00:00Z,38.90637149,-105.2989972,0.5
bearlake_fromgrid,2020-10-10T12:00:00Z,38.90637149,-105.2989972,0.5
bearlake_fromgrid,2020-10-11T12:00:00Z,38.90637149,-105.2989972,0.6
bearlake_fromgrid,2020-10-12T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-10-13T12:00:00Z,38.90637149,-105.2989972,0.6
bearlake_fromgrid,2020-10-14T12:00:00Z,38.90637149,-105.2989972,0.3
bearlake_fromgrid,2020-10-15T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-10-16T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-10-17T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-10-18T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-10-19T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-10-20T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-10-21T12:00:00Z,38.90637149,-105.2989972,0.1
bearlake_fromgrid,2020-10-22T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-10-23T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-10-24T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-10-25T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-10-26T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-10-27T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-10-28T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-10-29T12:00:00Z,38.90637149,-105.2989972,0.1
bearlake_fromgrid,2020-10-30T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-10-31T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-01T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-02T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-03T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-04T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-05T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-06T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-07T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-08T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-09T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-10T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-11T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-12T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-13T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-14T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-15T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-16T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-17T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-18T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-19T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-20T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-21T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-22T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-23T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-24T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-25T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-26T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-27T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-28T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-29T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-11-30T12:00:00Z,38.90637149,-105.2989972,0.1
bearlake_fromgrid,2020-12-01T12:00:00Z,38.90637149,-105.2989972,0.1
bearlake_fromgrid,2020-12-02T12:00:00Z,38.90637149,-105.2989972,0.1
bearlake_fromgrid,2020-12-03T12:00:00Z,38.90637149,-105.2989972,0.1
bearlake_fromgrid,2020-12-04T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-05T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-06T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-07T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-08T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-09T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-10T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-11T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-12T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-13T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-14T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-15T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-16T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-17T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-18T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-19T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-20T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-21T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-22T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-23T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-24T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-25T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-26T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-27T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-28T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-29T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-30T12:00:00Z,38.90637149,-105.2989972,0.0
bearlake_fromgrid,2020-12-31T12:00:00Z,38.90637149,-105.2989972,0.0
